day_of_week,month,day,time,sensor
Mon,Nov,4,0:50:51,480
Mon,Nov,4,0:50:52,480
Mon,Nov,4,0:50:53,480
Mon,Nov,4,0:50:54,480
Mon,Nov,4,0:50:55,480
Mon,Nov,4,0:50:56,480
Mon,Nov,4,0:50:58,480
Mon,Nov,4,0:50:59,480
Mon,Nov,4,0:51:00,480
Mon,Nov,4,0:51:01,480
Mon,Nov,4,0:51:02,480
Mon,Nov,4,0:51:03,480
Mon,Nov,4,0:51:04,480
Mon,Nov,4,0:51:05,480
Mon,Nov,4,0:51:06,480
Mon,Nov,4,0:51:07,480
Mon,Nov,4,0:51:08,480
Mon,Nov,4,0:51:09,480
Mon,Nov,4,0:51:10,480
Mon,Nov,4,0:51:11,480
Mon,Nov,4,0:51:12,480
Mon,Nov,4,0:51:13,480
Mon,Nov,4,0:51:14,480
Mon,Nov,4,0:51:15,480
Mon,Nov,4,0:51:16,480
Mon,Nov,4,0:51:17,480
Mon,Nov,4,0:51:18,480
Mon,Nov,4,0:51:19,480
Mon,Nov,4,0:51:20,480
Mon,Nov,4,0:51:21,480
Mon,Nov,4,0:51:22,480
Mon,Nov,4,0:51:23,480
Mon,Nov,4,0:51:24,480
Mon,Nov,4,0:51:25,480
Mon,Nov,4,0:51:26,480
Mon,Nov,4,0:51:27,480
Mon,Nov,4,0:51:28,480
Mon,Nov,4,0:51:29,480
Mon,Nov,4,0:51:30,480
Mon,Nov,4,0:51:31,480
Mon,Nov,4,0:51:32,480
Mon,Nov,4,0:51:33,480
Mon,Nov,4,0:51:34,480
Mon,Nov,4,0:51:35,480
Mon,Nov,4,0:51:36,480
Mon,Nov,4,0:51:37,480
Mon,Nov,4,0:51:38,480
Mon,Nov,4,0:51:39,480
Mon,Nov,4,0:51:40,480
Mon,Nov,4,0:51:41,480
Mon,Nov,4,0:51:42,480
Mon,Nov,4,0:51:43,480
Mon,Nov,4,0:51:44,480
Mon,Nov,4,0:51:45,480
Mon,Nov,4,0:51:46,480
Mon,Nov,4,0:51:47,480
Mon,Nov,4,0:51:48,480
Mon,Nov,4,0:51:49,480
Mon,Nov,4,0:51:50,480
Mon,Nov,4,0:51:51,480
Mon,Nov,4,0:51:52,480
Mon,Nov,4,0:51:53,480
Mon,Nov,4,0:51:54,480
Mon,Nov,4,0:51:55,480
Mon,Nov,4,0:51:56,480
Mon,Nov,4,0:51:57,480
Mon,Nov,4,0:51:58,480
Mon,Nov,4,0:51:59,480
Mon,Nov,4,0:52:01,480
Mon,Nov,4,0:52:02,480
Mon,Nov,4,0:52:03,480
Mon,Nov,4,0:52:04,480
Mon,Nov,4,0:52:05,480
Mon,Nov,4,0:52:06,480
Mon,Nov,4,0:52:07,480
Mon,Nov,4,0:52:08,480
Mon,Nov,4,0:52:09,480
Mon,Nov,4,0:52:10,480
Mon,Nov,4,0:52:11,480
Mon,Nov,4,0:52:12,480
Mon,Nov,4,0:52:13,480
Mon,Nov,4,0:52:14,480
Mon,Nov,4,0:52:15,480
Mon,Nov,4,0:52:16,480
Mon,Nov,4,0:52:17,480
Mon,Nov,4,0:52:18,480
Mon,Nov,4,0:52:19,480
Mon,Nov,4,0:52:20,480
Mon,Nov,4,0:52:21,480
Mon,Nov,4,0:52:22,480
Mon,Nov,4,0:52:23,480
Mon,Nov,4,0:52:24,480
Mon,Nov,4,0:52:25,480
Mon,Nov,4,0:52:26,480
Mon,Nov,4,0:52:27,480
Mon,Nov,4,0:52:28,480
Mon,Nov,4,0:52:29,480
Mon,Nov,4,0:52:30,480
Mon,Nov,4,0:52:31,480
Mon,Nov,4,0:52:32,480
Mon,Nov,4,0:52:33,480
Mon,Nov,4,0:52:34,480
Mon,Nov,4,0:52:35,480
Mon,Nov,4,0:52:36,480
Mon,Nov,4,0:52:37,480
Mon,Nov,4,0:52:38,480
Mon,Nov,4,0:52:39,480
Mon,Nov,4,0:52:40,480
Mon,Nov,4,0:52:41,480
Mon,Nov,4,0:52:42,480
Mon,Nov,4,0:52:43,480
Mon,Nov,4,0:52:44,480
Mon,Nov,4,0:52:45,480
Mon,Nov,4,0:52:46,480
Mon,Nov,4,0:52:47,480
Mon,Nov,4,0:52:48,480
Mon,Nov,4,0:52:49,480
Mon,Nov,4,0:52:50,480
Mon,Nov,4,0:52:51,480
Mon,Nov,4,0:52:52,480
Mon,Nov,4,0:52:53,480
Mon,Nov,4,0:52:54,480
Mon,Nov,4,0:52:55,480
Mon,Nov,4,0:52:56,480
Mon,Nov,4,0:52:57,480
Mon,Nov,4,0:52:58,480
Mon,Nov,4,0:52:59,480
Mon,Nov,4,0:53:00,480
Mon,Nov,4,0:53:01,480
Mon,Nov,4,0:53:02,480
Mon,Nov,4,0:53:03,480
Mon,Nov,4,0:53:04,480
Mon,Nov,4,0:53:05,480
Mon,Nov,4,0:53:06,480
Mon,Nov,4,0:53:07,480
Mon,Nov,4,0:53:08,480
Mon,Nov,4,0:53:09,480
Mon,Nov,4,0:53:11,480
Mon,Nov,4,0:53:12,480
Mon,Nov,4,0:53:13,480
Mon,Nov,4,0:53:14,480
Mon,Nov,4,0:53:15,480
Mon,Nov,4,0:53:16,480
Mon,Nov,4,0:53:17,480
Mon,Nov,4,0:53:18,480
Mon,Nov,4,0:53:19,480
Mon,Nov,4,0:53:20,480
Mon,Nov,4,0:53:21,480
Mon,Nov,4,0:53:22,480
Mon,Nov,4,0:53:23,480
Mon,Nov,4,0:53:24,480
Mon,Nov,4,0:53:25,480
Mon,Nov,4,0:53:26,480
Mon,Nov,4,0:53:27,480
Mon,Nov,4,0:53:28,480
Mon,Nov,4,0:53:29,480
Mon,Nov,4,0:53:30,480
Mon,Nov,4,0:53:31,480
Mon,Nov,4,0:53:32,480
Mon,Nov,4,0:53:33,480
Mon,Nov,4,0:53:34,480
Mon,Nov,4,0:53:35,480
Mon,Nov,4,0:53:36,480
Mon,Nov,4,0:53:37,480
Mon,Nov,4,0:53:38,480
Mon,Nov,4,0:53:39,480
Mon,Nov,4,0:53:40,480
Mon,Nov,4,0:53:41,480
Mon,Nov,4,0:53:42,480
Mon,Nov,4,0:53:43,480
Mon,Nov,4,0:53:44,480
Mon,Nov,4,0:53:45,480
Mon,Nov,4,0:53:46,480
Mon,Nov,4,0:53:47,480
Mon,Nov,4,0:53:48,480
Mon,Nov,4,0:53:49,480
Mon,Nov,4,0:53:50,480
Mon,Nov,4,0:53:51,480
Mon,Nov,4,0:53:52,480
Mon,Nov,4,0:53:53,480
Mon,Nov,4,0:53:54,480
Mon,Nov,4,0:53:55,480
Mon,Nov,4,0:53:56,480
Mon,Nov,4,0:53:57,480
Mon,Nov,4,0:53:58,480
Mon,Nov,4,0:53:59,480
Mon,Nov,4,0:54:00,480
Mon,Nov,4,0:54:01,480
Mon,Nov,4,0:54:02,480
Mon,Nov,4,0:54:03,480
Mon,Nov,4,0:54:04,480
Mon,Nov,4,0:54:05,480
Mon,Nov,4,0:54:06,480
Mon,Nov,4,0:54:07,480
Mon,Nov,4,0:54:08,480
Mon,Nov,4,0:54:09,480
Mon,Nov,4,0:54:10,480
Mon,Nov,4,0:54:11,480
Mon,Nov,4,0:54:13,480
Mon,Nov,4,0:54:14,480
Mon,Nov,4,0:54:15,480
Mon,Nov,4,0:54:16,480
Mon,Nov,4,0:54:17,480
Mon,Nov,4,0:54:18,480
Mon,Nov,4,0:54:19,480
Mon,Nov,4,0:54:20,480
Mon,Nov,4,0:54:21,480
Mon,Nov,4,0:54:22,480
Mon,Nov,4,0:54:23,480
Mon,Nov,4,0:54:24,480
Mon,Nov,4,0:54:25,480
Mon,Nov,4,0:54:26,480
Mon,Nov,4,0:54:27,480
Mon,Nov,4,0:54:28,480
Mon,Nov,4,0:54:29,480
Mon,Nov,4,0:54:30,480
Mon,Nov,4,0:54:31,480
Mon,Nov,4,0:54:32,480
Mon,Nov,4,0:54:33,480
Mon,Nov,4,0:54:34,480
Mon,Nov,4,0:54:35,480
Mon,Nov,4,0:54:36,480
Mon,Nov,4,0:54:37,480
Mon,Nov,4,0:54:38,480
Mon,Nov,4,0:54:39,480
Mon,Nov,4,0:54:40,480
Mon,Nov,4,0:54:41,480
Mon,Nov,4,0:54:42,480
Mon,Nov,4,0:54:43,480
Mon,Nov,4,0:54:44,480
Mon,Nov,4,0:54:45,480
Mon,Nov,4,0:54:46,480
Mon,Nov,4,0:54:47,480
Mon,Nov,4,0:54:48,480
Mon,Nov,4,0:54:49,480
Mon,Nov,4,0:54:50,480
Mon,Nov,4,0:54:51,480
Mon,Nov,4,0:54:52,480
Mon,Nov,4,0:54:53,480
Mon,Nov,4,0:54:54,480
Mon,Nov,4,0:54:55,480
Mon,Nov,4,0:54:56,480
Mon,Nov,4,0:54:57,480
Mon,Nov,4,0:54:58,480
Mon,Nov,4,0:54:59,480
Mon,Nov,4,0:55:00,480
Mon,Nov,4,0:55:01,480
Mon,Nov,4,0:55:02,480
Mon,Nov,4,0:55:03,480
Mon,Nov,4,0:55:04,480
Mon,Nov,4,0:55:05,480
Mon,Nov,4,0:55:06,480
Mon,Nov,4,0:55:07,480
Mon,Nov,4,0:55:08,480
Mon,Nov,4,0:55:09,480
Mon,Nov,4,0:55:10,480
Mon,Nov,4,0:55:11,480
Mon,Nov,4,0:55:12,480
Mon,Nov,4,0:55:13,480
Mon,Nov,4,0:55:14,480
Mon,Nov,4,0:55:15,480
Mon,Nov,4,0:55:16,480
Mon,Nov,4,0:55:17,480
Mon,Nov,4,0:55:18,480
Mon,Nov,4,0:55:19,480
Mon,Nov,4,0:55:20,480
Mon,Nov,4,0:55:21,480
Mon,Nov,4,0:55:22,480
Mon,Nov,4,0:55:24,480
Mon,Nov,4,0:55:25,480
Mon,Nov,4,0:55:26,480
Mon,Nov,4,0:55:27,480
Mon,Nov,4,0:55:28,480
Mon,Nov,4,0:55:29,480
Mon,Nov,4,0:55:30,480
Mon,Nov,4,0:55:31,480
Mon,Nov,4,0:55:32,480
Mon,Nov,4,0:55:33,480
Mon,Nov,4,0:55:34,480
Mon,Nov,4,0:55:35,480
Mon,Nov,4,0:55:36,480
Mon,Nov,4,0:55:37,480
Mon,Nov,4,0:55:38,480
Mon,Nov,4,0:55:39,480
Mon,Nov,4,0:55:40,480
Mon,Nov,4,0:55:41,480
Mon,Nov,4,0:55:42,480
Mon,Nov,4,0:55:43,480
Mon,Nov,4,0:55:44,480
Mon,Nov,4,0:55:45,480
Mon,Nov,4,0:55:46,480
Mon,Nov,4,0:55:47,480
Mon,Nov,4,0:55:48,480
Mon,Nov,4,0:55:49,480
Mon,Nov,4,0:55:50,480
Mon,Nov,4,0:55:51,480
Mon,Nov,4,0:55:52,480
Mon,Nov,4,0:55:53,480
Mon,Nov,4,0:55:54,480
Mon,Nov,4,0:55:55,480
Mon,Nov,4,0:55:56,480
Mon,Nov,4,0:55:57,480
Mon,Nov,4,0:55:58,480
Mon,Nov,4,0:55:59,480
Mon,Nov,4,0:56:00,480
